province,latitude,longitude,date,avg_temp,max_temp,min_temp,precipitation_mm
Murcia,37.9861,-1.1303,2025-10-20,17.9,23.7,12.7,0.0
Murcia,37.9861,-1.1303,2025-10-21,21.8,27.8,17.4,0.0
Murcia,37.9861,-1.1303,2025-10-22,24.7,29.3,21.0,0.0
Murcia,37.9861,-1.1303,2025-10-23,25.6,30.7,21.7,0.0
Murcia,37.9861,-1.1303,2025-10-24,25.9,31.2,21.3,0.0
Murcia,37.9861,-1.1303,2025-10-25,23.8,26.7,20.9,0.0
Murcia,37.9861,-1.1303,2025-10-26,22.6,26.0,20.9,0.3
Murcia,37.9861,-1.1303,2025-10-27,22.6,27.9,19.2,0.0
Navarre,42.8167,-1.65,2025-10-14,18.1,23.8,14.1,0.0
Navarre,42.8167,-1.65,2025-10-15,16.8,24.0,11.5,0.0
Navarre,42.8167,-1.65,2025-10-16,15.9,22.9,10.6,0.0
Navarre,42.8167,-1.65,2025-10-17,16.2,23.3,10.7,0.0
Navarre,42.8167,-1.65,2025-10-18,15.9,21.1,12.4,0.0
Navarre,42.8167,-1.65,2025-10-19,15.3,19.2,12.3,0.0
Navarre,42.8167,-1.65,2025-10-20,15.7,18.4,13.6,1.5
Navarre,42.8167,-1.65,2025-10-21,17.3,23.1,13.7,1.8
Navarre,42.8167,-1.65,2025-10-22,17.3,23.2,13.5,0.0
Navarre,42.8167,-1.65,2025-10-23,18.4,24.0,14.1,0.3
Navarre,42.8167,-1.65,2025-10-24,16.8,20.0,11.7,0.9
Navarre,42.8167,-1.65,2025-10-25,13.3,18.6,10.0,0.0
Navarre,42.8167,-1.65,2025-10-26,13.2,19.5,8.1,0.0
Navarre,42.8167,-1.65,2025-10-27,15.9,21.1,11.9,0.0
Ourense,42.3364,-7.8633,2025-10-14,18.1,27.7,10.4,0.0
Ourense,42.3364,-7.8633,2025-10-15,18.2,27.4,10.8,0.0
Ourense,42.3364,-7.8633,2025-10-16,18.8,27.4,13.4,0.2
Ourense,42.3364,-7.8633,2025-10-17,17.6,27.6,10.3,0.0
Ourense,42.3364,-7.8633,2025-10-18,16.9,25.5,11.3,0.0
Ourense,42.3364,-7.8633,2025-10-19,17.6,23.4,12.3,1.2
Ourense,42.3364,-7.8633,2025-10-20,17.3,19.3,15.0,11.7
Ourense,42.3364,-7.8633,2025-10-21,17.7,19.5,15.1,1.5
Ourense,42.3364,-7.8633,2025-10-22,17.3,22.6,14.6,0.0
Ourense,42.3364,-7.8633,2025-10-23,17.8,18.8,17.2,6.3
Ourense,42.3364,-7.8633,2025-10-24,17.1,19.9,12.0,2.1
Ourense,42.3364,-7.8633,2025-10-25,12.9,19.7,8.8,0.0
Ourense,42.3364,-7.8633,2025-10-26,13.0,22.6,6.8,0.0
Ourense,42.3364,-7.8633,2025-10-27,16.1,25.1,10.4,0.0
Palencia,42.0167,-4.5333,2025-10-14,16.1,23.0,9.5,0.0
Palencia,42.0167,-4.5333,2025-10-15,15.9,22.8,9.7,0.0
Palencia,42.0167,-4.5333,2025-10-16,16.4,23.6,10.7,0.0
Palencia,42.0167,-4.5333,2025-10-17,16.1,23.8,9.4,0.0
Palencia,42.0167,-4.5333,2025-10-18,16.1,23.2,9.7,0.0
Palencia,42.0167,-4.5333,2025-10-19,17.5,23.7,12.4,0.0
Palencia,42.0167,-4.5333,2025-10-20,14.5,16.2,13.0,5.4
Palencia,42.0167,-4.5333,2025-10-21,17.2,20.9,14.9,0.3
Palencia,42.0167,-4.5333,2025-10-22,16.0,19.2,12.8,0.0
Palencia,42.0167,-4.5333,2025-10-23,17.4,22.2,13.6,1.2
Palencia,42.0167,-4.5333,2025-10-24,17.2,20.5,14.4,0.3
Palencia,42.0167,-4.5333,2025-10-25,14.6,19.2,11.2,0.0
Palencia,42.0167,-4.5333,2025-10-26,13.4,18.2,9.0,0.0
Palencia,42.0167,-4.5333,2025-10-27,15.9,20.9,11.6,0.0
Pontevedra,42.4333,-8.65,2025-10-14,18.7,26.3,13.2,0.0
Pontevedra,42.4333,-8.65,2025-10-15,19.1,26.7,13.7,0.0
Pontevedra,42.4333,-8.65,2025-10-16,18.5,24.9,15.3,0.0
Pontevedra,42.4333,-8.65,2025-10-17,16.9,24.1,12.0,0.0
Pontevedra,42.4333,-8.65,2025-10-18,16.7,22.0,12.9,0.6
Pontevedra,42.4333,-8.65,2025-10-19,17.4,19.0,15.4,1.2
Pontevedra,42.4333,-8.65,2025-10-20,18.0,18.9,17.1,19.2
Pontevedra,42.4333,-8.65,2025-10-21,17.2,18.3,16.3,5.4
Pontevedra,42.4333,-8.65,2025-10-22,17.2,18.1,15.7,3.3
Pontevedra,42.4333,-8.65,2025-10-23,18.0,18.6,17.7,12.0
Pontevedra,42.4333,-8.65,2025-10-24,16.1,17.5,12.7,3.0
Pontevedra,42.4333,-8.65,2025-10-25,13.9,17.3,10.8,0.0
Pontevedra,42.4333,-8.65,2025-10-26,14.0,20.6,9.8,0.0
Pontevedra,42.4333,-8.65,2025-10-27,16.9,24.1,12.3,0.0
Salamanca,40.9667,-5.65,2025-10-14,15.8,23.6,8.3,0.0
Salamanca,40.9667,-5.65,2025-10-15,16.2,24.1,8.5,0.0
Salamanca,40.9667,-5.65,2025-10-16,17.2,23.7,12.2,0.1
Salamanca,40.9667,-5.65,2025-10-17,16.3,24.5,8.5,0.0
Salamanca,40.9667,-5.65,2025-10-18,17.9,24.5,11.9,0.0
Salamanca,40.9667,-5.65,2025-10-19,17.7,25.0,10.6,0.0
Salamanca,40.9667,-5.65,2025-10-20,14.4,15.7,12.3,4.2
Salamanca,40.9667,-5.65,2025-10-21,15.8,21.1,12.5,0.3
Salamanca,40.9667,-5.65,2025-10-22,16.1,21.9,11.9,0.0
Salamanca,40.9667,-5.65,2025-10-23,17.4,24.4,13.0,0.3
Salamanca,40.9667,-5.65,2025-10-24,15.6,19.3,12.0,0.0
Salamanca,40.9667,-5.65,2025-10-25,13.6,20.5,8.7,0.0
Salamanca,40.9667,-5.65,2025-10-26,12.8,19.5,7.5,0.0
Salamanca,40.9667,-5.65,2025-10-27,15.3,23.1,9.9,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-14,21.9,25.2,19.5,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-15,21.6,25.8,18.7,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-16,22.5,26.6,19.7,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-17,22.7,26.0,20.6,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-18,22.6,25.2,20.7,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-19,21.5,24.2,19.8,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-20,21.5,24.1,19.8,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-21,21.8,23.9,19.8,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-22,22.3,24.2,20.4,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-23,24.5,26.5,22.5,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-24,25.1,27.9,22.9,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-25,24.9,28.6,22.3,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-26,23.1,26.3,21.2,0.0
Santa Cruz de Tenerife,28.4667,-16.25,2025-10-27,22.4,25.0,20.8,0.0
Segovia,40.95,-4.1167,2025-10-14,14.8,21.5,9.6,0.0
Segovia,40.95,-4.1167,2025-10-15,15.5,22.0,9.8,0.0
Segovia,40.95,-4.1167,2025-10-16,15.9,21.8,11.9,0.0
Segovia,40.95,-4.1167,2025-10-17,15.5,22.8,9.0,0.0
Segovia,40.95,-4.1167,2025-10-18,17.0,23.1,11.6,0.0
Segovia,40.95,-4.1167,2025-10-19,17.8,24.4,12.1,0.0
Segovia,40.95,-4.1167,2025-10-20,15.4,18.1,13.1,1.2
Segovia,40.95,-4.1167,2025-10-21,16.4,20.6,13.1,0.3
Segovia,40.95,-4.1167,2025-10-22,15.2,20.3,11.9,0.0
Segovia,40.95,-4.1167,2025-10-23,17.4,24.3,13.0,0.0
Segovia,40.95,-4.1167,2025-10-24,15.4,18.8,11.7,0.6
Segovia,40.95,-4.1167,2025-10-25,13.1,19.8,8.7,0.0
Segovia,40.95,-4.1167,2025-10-26,12.1,18.2,7.5,0.0
Segovia,40.95,-4.1167,2025-10-27,14.1,21.1,9.3,0.0
Seville,37.39,-5.99,2025-10-14,23.3,30.5,17.0,0.0
Seville,37.39,-5.99,2025-10-15,22.8,29.8,16.9,0.0
Seville,37.39,-5.99,2025-10-16,23.2,28.9,18.2,0.0
Seville,37.39,-5.99,2025-10-17,22.9,30.4,16.4,0.0
Seville,37.39,-5.99,2025-10-18,22.3,28.9,16.5,0.0
Seville,37.39,-5.99,2025-10-19,21.8,28.9,16.2,0.0
Seville,37.39,-5.99,2025-10-20,19.0,22.1,14.9,0.9
Seville,37.39,-5.99,2025-10-21,22.1,29.8,16.9,0.0
Seville,37.39,-5.99,2025-10-22,23.3,30.7,18.0,0.0
Seville,37.39,-5.99,2025-10-23,24.5,32.6,19.3,0.0
Seville,37.39,-5.99,2025-10-24,23.5,30.7,18.4,0.0
Seville,37.39,-5.99,2025-10-25,24.2,30.1,19.6,0.0
Seville,37.39,-5.99,2025-10-26,22.7,30.1,17.0,0.0
Seville,37.39,-5.99,2025-10-27,23.0,31.4,16.7,0.0
Soria,41.7667,-2.4667,2025-10-14,13.5,18.0,9.6,0.4
Soria,41.7667,-2.4667,2025-10-15,13.0,20.2,6.0,0.0
Soria,41.7667,-2.4667,2025-10-16,12.4,19.7,6.1,0.3
Soria,41.7667,-2.4667,2025-10-17,13.3,20.7,7.0,0.3
Soria,41.7667,-2.4667,2025-10-18,13.3,22.0,6.1,0.0
Soria,41.7667,-2.4667,2025-10-19,14.3,20.8,7.8,0.0
Soria,41.7667,-2.4667,2025-10-20,13.0,14.6,10.7,0.0
Soria,41.7667,-2.4667,2025-10-21,13.9,17.4,10.1,0.0
Soria,41.7667,-2.4667,2025-10-22,14.1,17.6,12.1,0.0
Soria,41.7667,-2.4667,2025-10-23,15.8,22.0,11.5,0.0
Soria,41.7667,-2.4667,2025-10-24,14.9,17.7,11.5,0.0
Soria,41.7667,-2.4667,2025-10-25,11.8,17.8,8.2,0.0
Soria,41.7667,-2.4667,2025-10-26,11.5,19.3,6.2,0.0
Soria,41.7667,-2.4667,2025-10-27,13.3,22.0,8.2,0.0
Tarragona,41.1167,1.25,2025-10-14,19.8,22.2,17.7,1.4
Tarragona,41.1167,1.25,2025-10-15,19.6,22.7,16.7,0.1
Tarragona,41.1167,1.25,2025-10-16,19.0,21.0,16.9,1.9
Tarragona,41.1167,1.25,2025-10-17,18.8,20.4,17.2,0.2
Tarragona,41.1167,1.25,2025-10-18,18.5,21.3,15.3,0.0
Tarragona,41.1167,1.25,2025-10-19,19.1,21.2,16.8,0.3
Tarragona,41.1167,1.25,2025-10-20,20.7,22.0,19.5,0.3
Tarragona,41.1167,1.25,2025-10-21,20.8,22.0,19.5,0.0
Tarragona,41.1167,1.25,2025-10-22,21.2,22.2,20.0,0.0
Tarragona,41.1167,1.25,2025-10-23,21.6,23.8,19.6,0.0
Tarragona,41.1167,1.25,2025-10-24,23.3,26.8,20.5,0.0
Tarragona,41.1167,1.25,2025-10-25,20.5,22.8,19.6,0.0
Tarragona,41.1167,1.25,2025-10-26,19.3,20.2,18.6,0.3
Tarragona,41.1167,1.25,2025-10-27,19.5,21.6,17.4,0.0
Teruel,40.3333,-1.1,2025-10-14,14.3,20.9,9.0,0.0
Teruel,40.3333,-1.1,2025-10-15,14.2,20.8,8.4,0.0
Teruel,40.3333,-1.1,2025-10-16,14.1,20.4,10.3,1.3
Teruel,40.3333,-1.1,2025-10-17,12.9,19.5,7.2,0.6
Teruel,40.3333,-1.1,2025-10-18,13.8,21.6,8.3,0.0
Teruel,40.3333,-1.1,2025-10-19,13.3,21.2,6.0,0.0
Teruel,40.3333,-1.1,2025-10-20,13.3,19.4,6.8,0.0
Teruel,40.3333,-1.1,2025-10-21,16.2,21.6,11.8,0.0
Teruel,40.3333,-1.1,2025-10-22,15.8,22.1,11.1,0.0
Teruel,40.3333,-1.1,2025-10-23,17.3,25.7,11.9,0.0
Teruel,40.3333,-1.1,2025-10-24,17.5,22.1,14.1,0.0
Teruel,40.3333,-1.1,2025-10-25,14.9,19.9,10.9,0.3
Teruel,40.3333,-1.1,2025-10-26,14.9,20.0,12.2,0.3
Teruel,40.3333,-1.1,2025-10-27,14.5,21.3,9.9,0.0
Toledo,39.8667,-4.0167,2025-10-14,18.8,25.5,13.0,0.0
Toledo,39.8667,-4.0167,2025-10-15,19.6,26.6,13.7,0.0
Toledo,39.8667,-4.0167,2025-10-16,20.1,26.2,15.6,0.1
Toledo,39.8667,-4.0167,2025-10-17,19.1,25.8,12.9,0.0
Toledo,39.8667,-4.0167,2025-10-18,19.0,26.3,12.8,0.0
Toledo,39.8667,-4.0167,2025-10-19,19.5,27.4,12.2,0.0
Toledo,39.8667,-4.0167,2025-10-20,17.5,19.6,14.9,0.0
Toledo,39.8667,-4.0167,2025-10-21,19.9,24.0,16.8,0.0
Toledo,39.8667,-4.0167,2025-10-22,19.1,24.0,15.7,0.0
Toledo,39.8667,-4.0167,2025-10-23,21.0,26.7,16.2,0.0
Toledo,39.8667,-4.0167,2025-10-24,20.9,24.5,18.5,0.0
Toledo,39.8667,-4.0167,2025-10-25,18.6,20.8,15.9,0.0
Toledo,39.8667,-4.0167,2025-10-26,18.0,23.0,13.2,0.0
Toledo,39.8667,-4.0167,2025-10-27,18.3,24.0,13.3,0.0
Valencia,39.47,-0.3764,2025-10-14,19.7,23.2,16.5,0.5
Valencia,39.47,-0.3764,2025-10-15,19.8,23.3,16.2,0.0
Valencia,39.47,-0.3764,2025-10-16,19.6,23.3,15.9,0.3
Valencia,39.47,-0.3764,2025-10-17,19.6,22.6,17.0,1.2
Valencia,39.47,-0.3764,2025-10-18,19.1,23.5,15.3,0.0
Valencia,39.47,-0.3764,2025-10-19,18.6,23.7,13.4,0.0
Valencia,39.47,-0.3764,2025-10-20,20.0,26.2,13.2,0.0
Valencia,39.47,-0.3764,2025-10-21,21.7,27.9,16.6,0.0
Valencia,39.47,-0.3764,2025-10-22,21.9,27.2,18.4,0.0
Valencia,39.47,-0.3764,2025-10-23,22.4,28.8,18.5,0.0
Valencia,39.47,-0.3764,2025-10-24,24.1,30.4,19.9,0.0
Valencia,39.47,-0.3764,2025-10-25,21.2,23.1,19.9,0.3
Valencia,39.47,-0.3764,2025-10-26,20.2,23.5,18.6,2.1
Valencia,39.47,-0.3764,2025-10-27,19.9,24.1,17.3,0.0
Valladolid,41.65,-4.7167,2025-10-14,15.8,23.5,9.0,0.0
Valladolid,41.65,-4.7167,2025-10-15,15.8,23.7,8.6,0.0
Valladolid,41.65,-4.7167,2025-10-16,16.0,24.0,10.0,0.0
Valladolid,41.65,-4.7167,2025-10-17,16.2,24.3,9.1,0.0
Valladolid,41.65,-4.7167,2025-10-18,16.4,24.2,8.9,0.0
Valladolid,41.65,-4.7167,2025-10-19,18.2,24.7,12.6,0.0
Valladolid,41.65,-4.7167,2025-10-20,15.2,17.9,13.8,6.9
Valladolid,41.65,-4.7167,2025-10-21,16.9,20.1,14.2,0.6
Valladolid,41.65,-4.7167,2025-10-22,15.9,20.7,11.5,0.0
Valladolid,41.65,-4.7167,2025-10-23,17.3,23.6,12.5,0.9
Valladolid,41.65,-4.7167,2025-10-24,17.0,20.7,13.6,0.0
Valladolid,41.65,-4.7167,2025-10-25,13.8,19.8,9.9,0.0
Valladolid,41.65,-4.7167,2025-10-26,13.4,19.9,8.2,0.0
Valladolid,41.65,-4.7167,2025-10-27,15.5,22.5,10.5,0.0
Zamora,41.5,-5.75,2025-10-14,16.8,24.3,10.9,0.0
Zamora,41.5,-5.75,2025-10-15,16.0,23.9,9.9,0.0
Zamora,41.5,-5.75,2025-10-16,17.4,24.8,12.4,0.0
Zamora,41.5,-5.75,2025-10-17,16.6,25.1,10.4,0.0
Zamora,41.5,-5.75,2025-10-18,17.5,25.0,11.5,0.0
Zamora,41.5,-5.75,2025-10-19,19.7,25.2,14.7,0.0
Zamora,41.5,-5.75,2025-10-20,15.5,17.3,14.3,3.9
Zamora,41.5,-5.75,2025-10-21,16.6,19.9,13.5,0.3
Zamora,41.5,-5.75,2025-10-22,16.1,21.0,12.9,0.0
Zamora,41.5,-5.75,2025-10-23,18.3,23.8,14.7,0.6
Zamora,41.5,-5.75,2025-10-24,16.8,20.3,13.3,0.6
Zamora,41.5,-5.75,2025-10-25,13.4,18.8,9.3,0.0
Zamora,41.5,-5.75,2025-10-26,13.0,19.0,7.8,0.0
Zamora,41.5,-5.75,2025-10-27,15.3,21.7,10.3,0.0
Zaragoza,41.65,-0.8833,2025-10-14,18.8,23.6,15.2,0.0
Zaragoza,41.65,-0.8833,2025-10-15,18.8,24.6,14.2,0.0
Zaragoza,41.65,-0.8833,2025-10-16,17.9,24.1,12.7,0.0
Zaragoza,41.65,-0.8833,2025-10-17,18.2,23.9,14.2,0.0
Zaragoza,41.65,-0.8833,2025-10-18,18.0,24.2,13.5,0.0
Zaragoza,41.65,-0.8833,2025-10-19,17.4,22.4,13.0,0.0
Zaragoza,41.65,-0.8833,2025-10-20,19.0,24.9,13.5,0.0
Zaragoza,41.65,-0.8833,2025-10-21,20.8,27.0,15.8,0.0
Zaragoza,41.65,-0.8833,2025-10-22,20.7,24.5,17.7,0.0
Zaragoza,41.65,-0.8833,2025-10-23,22.4,28.6,17.8,0.0
Zaragoza,41.65,-0.8833,2025-10-24,21.9,25.8,17.6,0.9
Zaragoza,41.65,-0.8833,2025-10-25,17.6,20.5,15.1,0.0
Zaragoza,41.65,-0.8833,2025-10-26,16.6,21.4,12.0,0.0
Zaragoza,41.65,-0.8833,2025-10-27,18.6,23.9,15.1,0.0
